ID,Titulo,Autor,Editora,"Número de
Páginas",Quantidade,Classificação,Disciplina - Referência Básica,Disciplina - Referência Complementar,Sumário
1,"1966 - Oracle: SQL, PL/SQL e administração","MORELLI, Eduardo M. Terra","São Paulo: Érica, 2000",346,1,005.75 M842o,,TSI34A,
2,3D Studio MAX 3: fundamentos ,"PETERSON, Michael Todd ","Campus, 2000. x",541,4,006.68 P485t,,,
3,500 dicas e macetes para PC ,"VASCONCELOS, Laércio ","Makron, 1999. v. ",,1, 004.16 V331q,,,
4,A arte de escrever programas legíveis : técnicas simples e práticas para a elaboração de programas fáceis de serem lidos eentendidos ,"BOSWELL, Dustin ","Novatec, 2012",211,8,005.13 B747a,,"TSI34B, TSI33B, TSI32A",
5,A linguagem de programação C++,"STROUSTRUP, Bjarne ","3. ed. Porto Alegre: Bookman, 2000",823,1,005.133 S925l,,,
7,Adobe Photoshop 5 ,"MINK, Carlos; MAZZETTI, Gerardo ","São Paulo, 1999",246,1,006.6869 M665a,,,
8,Advances in artificial intelligence: 13th Brazilian Symposium on Artificial Intelligence,"BORGES, Díbio L.; KAESTNER, Celso Antônio Alves","Curitiba, Brazil, October 23-25, 1996",241,6,AN 006.3 A244a,,,
9,Ajax com jQuery: requisições Ajax com a simplicidade de jQuery ,"SILVA, Maurício Samy ","Novatec, 2009",327,12,005.133 S586a,TSI32C,TSI34C,
10,Ajax em ação ,"CRANE, Dave ","Pearson Prentice Hall, 2007",452,7,005.133 C891a,,,
11,"Ajax, rich internet aplications e desenvolvimento web para programadores","DEITEL, Paul J.; DEITEL, Harvey M.","São Paulo: Pearson Prentice Hall, 2008. xxiv",747,3,005.133 D325a,"TSI34B, TSI34C",TSI32C,
12,Algoritmos e lógica de programação,"SOUZA, Marco Antonio de; GOMES, Marcelo Marques; SOARES, Marcio Vieira; CONCILIO, Ricardo","São Paulo: Thomson, Cengage Learning, 2006",212,12,005.1 A394a,TSI31B,,
14,Algoritmos: fundamento e prática ,"ARAÚJO, Everton Coimbra de ","Visual Books, 2007",414,17,005.113 A663a,TSI31B,,
15,Algoritmos: teoria e prática,"CORMEN, Thomas H","Rio de Janeiro, RJ: Elsevier, 2012",926,3,005.1 A396a,TSI32B,,
16,An introduction to parallel programming ,"PACHECO, Peter S ","Morgan Kaufmann, c2011. xix",370,7,005.275 P116i,,,
17,Análise e projeto de sistemas de informação orientados a objetos ,"WAZLAWICK, Raul Sidnei ","Elsevier, 2011",330,8,005.117 W359a,,"TSI34D, TSI36C, TSI33F",
18,Analog interfacing to embedded microprocessors: real world design ,"BALL, Stuart R ","Newnes, 2004. xi",322,2,004.61 B187a,,,
19,Android cookbook ,"DARWIN, Ian F ","Novatec, 2012",668,5,005.26 D228a,TSI35B,,
20,API design for C++ ,"REDDY, Martin ",  ,,2,005.133 R313a,,,
21,"Aplicações móveis: arquitetura, projeto e desenvolvimento ","LEE, Valentino; SCHNEIDER, Heather; SCHELL, Robbie ","PearsonEducation do Brasil, 2005. xviii",328,7,004.2 L481a,TSI35B,,
22,Aprendendo Active Server Pages 3 ,"CHASE, Nicholas ","Makron Books do Brasil, c2000",406,1,005.369 C487a,,,
24,Aprendendo Cocoa com objetive-C: desenvolvendo para Mac e iOS App Stores ,"BUTTFIELD-ADDISON, Paris; MANNING, Jonathon ","Novatec, 2013",364,5,005.265 A226a,,,
25,Aprendendo JavaScript ,"POWERS, Shelley ","Novatec, Califórnia, USA: O'Reilly, 2010",407,7,005.133 P887j,,"TSI34C, TSI32C",
26,Aprendendo SQL ,"BEAULIEU, Alan ","Novatec, 2010",365,3,005.133 B377a,"TSI33A, ","TSI34A, TSI31D",
27,Arquitetura de computadores pessoais ,"WEBER, Raul Fernando ","Sagra Luzzatto, 2000-2001",271,1,004.22 W375a,,,
28,Arquitetura de computadores: de microprocessadores a supercomputadores ,"PARHAMI, Behrooz ","McGraw-Hill, 2008",560,5,004.22 P229a,TSI31D,,
29,Arquitetura e organização de computadores,"STALLINGS, William","São Paulo, SP: Prentice-Hall, 2010",624,9,004.22 S782a,,,
32,Banco de dados: projeto e implementação ,"MACHADO, Felipe Nery Rodrigues ","Érica, 2008",398,5,005.74 M149b,"TSI34A, TSI33A",,
33,BrOffice da teoria à prática,"COSTA, Edgard Alves ","Rio de Janeiro, RJ: Brasport, 2007. viii",192,3,005.3 C837b,,,
34,"C, completo e total","SCHILDT, Herbert","São Paulo, SP: Makron, c1997. xv",827,23,005.133 S334,,,
35,C# como programar,"DEITEL, Harvey M.; DEITEL, Paul J.","São Paulo: Makron Books, 2003. xliii",1153,3,005.133 D325c,,"TSI34B, TSI33B",
36,C++ absoluto ,"SAVITCH, Walter J ","Addison Wesley, 2004. ix",612,2,005.133 S267a,,,
246,Ciência da Computação,"Brookshear, J. Glenn","Porto Alegre. Bookman, 2013",561,12,004 B873c,,,
241,Complexidade de Algoritmos,"TOSCANI, Laira Viera","Porto Alegre, Bookman, 2012",262,7,005.113 T713c,,,
37,Computação evolucionária em problemas de engenharia,"LOPES, Heitor Silvério; TAKAHASHI, Ricardo H. C. (Ed.).","Curitiba, PR: Omnipax, 2011",385,1,006.3 C738c,,,
38,Computer networks: a systems approach ,"PETERSON, Larry L; DAVIE, Bruce S ","Elsevier, c2012. xxxi",884,2,004.6 P485c,,,
39,Conceitos de linguagens de programação ,"SEBESTA, Robert W ","Bookman, 2003",638,5,005.13 S443c,,TSI31B,
40,Construindo aplicações web com PHP e MySQL ,"MILANI, André ","Novatec, c2010",336,12,005.133 M637c,TSI33C,,
41,Construindo aplicativos móveis com C# ,"SHACKLES, Greg; SANTOS, Luis Euclides ","Novatec, 2012",200,3,005.133 S524c,TSI35B,,
42,Construindo aplicativos móveis com Java,"MARINACCI, Joshua; SANTOS, Luis Euclides.","São Paulo: Novatec, 2012",103,7,005.133 M337c,,TSI35B,
43,Construindo sites com CSS e (X)HTML: sites controlados por folhas de estilo em cascata ,"SILVA, Maurício Samy ","Novatec, 2008",446,10,005.133 S586co,,,
44,Core Java,"HORSTMANN, Cay S.; CORNELL, Gary","São Paulo: Pearson, c2010. xiii, v.",,7,005.133 H819c,"TSI34B, TSI33B, TSI32A",,
45,Core Python programming ,"CHUN, Wesley ","Prentice Hall, 2007. xxxvii",1099,3,005.133 C559c,,"TSI34B, TSI34C, TSI33B",
240,Criando Sites com HTML,Mauricio Samy Silva,"São Paulo, SP : Novatec, 2008",431,7,005.133 S586c,,,
46,Criptografia e segurança de redes: princípios e práticas ,"STALLINGS, William ","Pearson Prentice Hall, 2008. xvii",492,7,005.82 S782c,TSI35E,"TSI35B, TSI33E",
47,CSS avançado,"LEWIS, Joseph R.; MOSCOVITZ, Meitar.","São Paulo: Novatec, 2010",413,3,005.133 L673c,,"TSI34C, TSI31C",
48,CSS3: desenvolva aplicações web profissionais com uso dos poderosos recursos de estilização das CSS3 ,"SILVA, Maurício Samy ","Novatec, 2012",489,7,004.678 S586c,,"TSI34C, TSI31C",
49,CUDA by example: an introduction to general-purpose GPU programming ,"SANDERS, Jason; KANDROT, Edward ","Addison-Wesley, 2011. xix",290,2,005.2 S215c,,,
50,Data warehouse ,"OLIVEIRA, Wilson José de ","Visual Books, 2002",188,1,005.74 O48d,,TSI33A,
243,Date introdução a Sistemas de Bancos de Dados,"Date, C. J.","Rio de Jaineiro, RJ. Elsevier, 2004",865,5,005.74 D232i,,,
51,Delphi 5: cliente-servidor e internet ,"FERNANDES, André ","Book Express, 2000",231,1,005.369 F363d,,,
52,Delphi API's & sockets: a caixa preta das tecnologias ,"CAMARA, Fábio; NOVAES, Hugo ","Visual Books, 2000",224,1,005.369 C172de,,,
53,Delphi for Windows 95 and Windows NT: developer's guide ,BORLAND,"Scotts Valley: Borland International, c 1997 ",,1,005.133 B735b,,,
54,Descobrindo o Linux: entenda o sistema operacional GNU/Linux ,"MOTA FILHO, João Eriberto ","Novatec, 2012",924,5,005.43 M917d,TSI32F,TSI32E,
55,Desenvolvendo aplicações com UML 2.2: do conceitual à implementação,"MELO, Cristina Ana ","Rio de Janeiro: Brasport, 2010",320,2,005.117 M528d,,,
56,Desenvolvendo aplicativos com Visual Basic e UML,"REED, Paul R","São Paulo: Makron Books do Brasil, 2000",462,4,005.17 R323d,,,
57,Desenvolvendo websites com PHP ,"NIEDERAUER, Juliano ","Novatec, 2011",301,7,005.133 N666d,TSI33C,,
58,Desenvolvimento de grandes aplicações web ,"LOUDON, Kyle ","Novatec, 2010",325,3,004.67 L886d,,"TSI34C, TSI33C",
59,Desenvolvimento de software com scrum: aplicando métodos ágeis com sucesso,"COHN, Mike","Porto Alegre: Bookman, 2011",496,2,005.1 C678d 2011,,,
60,Designing embedded hardware ,"CATSOULIS, John ","O'Reilly, c2005. xvi",377,7,004.16 C367d,,,
61,Dicionário de informática & internet: inglês - português ,"SAWAYA, Márcia Regina ","Nobel, 1999",543,1,R 004.03,,,
62,"Do Fortran à Internet: no rastro da trilogia educação, pesquisa e desenvolvimento ","PACITTI, Tércio ","Makron, c2000",453,1,005.133 P118d,,,
63,Dominando PHP e MySQL: do iniciante ao profissional,"GILMORE, W. Jason","Rio de Janeiro, RJ: Alta Books, 2008",769,1,005.133 G488d,TSI33C,,
64,Elementos de programação em C,"PINHEIRO, Francisco A. C","Porto Alegre: Bookman, 2012. xx",528,7,005 P654e,,,
65,Embedded microcontrollers and processor design ,"OSBORN, Greg ","Prentice-Hall, c2010. xx",431,1,004.16 O81e,,,
66,Embedded system design ,"MARWEDEL, Peter ","Kluwer Academic, 2006. xvii",241,2,004.21 M298e,,,
67,"Embedded systems design: an introduction to processes, tools, and techniques ","BERGER, Arnold ","CMP Books, c2002. xxviii",237,2,005.43 B496e,,,
68,Embedded systems: world class designs ,"GANSSLE, Jack ","Newnes/Elsevier, c2008. xviii",563,2,005.43 E53,,,
69,Engenharia de software,"SOMMERVILLE, Ian","São Paulo: Pearson Addison-Wesley, 2003. xiv",592,1,005.1 S697e,"TSI34D, TSI35D, TSI36B, TSI36C, TSI33D","TSI34D, TSI36B, TSI36C,",
70,Engenharia de software,"PRESSMAN, Roger S","São Paulo, SP: Makron, c1995",1056,1,005.1 P935e,,"TSI36B, TSI36C, TSI33D",
244,Engenharia de Software,"HIRAMA, Kechi","Rio de Janeiro, RJ. Elsevier, 2011",210,7,005.1 H668e,,,
71,Engenharia de software na prática,"ENGHOLM JÚNIOR, Hélio","São Paulo, SP: Novatec, 2010",438,7,005.1 E57e,TSI36B,"TSI34B, TSI34D, TSI36C, TSI33B, TSI33D",
72,Entendendo e dominando o hardware: técnicas avançadas para montagem e manutenção de PCs ,"LACERDA, Ivan Max Freire ","Digerati Books, 2007",238,2,004.7 L131e,,TSI31D,
73,Enterprise JavaBeans 3 ,"BURKE, Bill; MONSON-HAEFEL, Richard ","Pearson Prentice Hall, 2007. xvii",538,3,005.133 B959e,TSI34C,,
74,Estrutura de dados e algoritmos em C++ ,"DROZDEK, Adam ","Cengage Learning, c2002. xviii",579,7,005.73 D793e,,,
75,Estrutura de dados fundamentais: conceitos e aplicações,"PEREIRA, Silvio do Lago","São Paulo: Érica, 2008",264,5,005.73 P436e,,TSI32B,
76,Estruturas de dados e algoritmos: padrões de projetos orientados a objetos com Java ,"PREISS, Bruno R ","Campus, c2001. xvi",566,7,005.73 P924e,TSI32B,"TSI34B, TSI35D, TSI33B",
77,Estruturas de dados usando C,"TENENBAUM, Aaron M.; LANGSAM, Yedidyah; AUGENSTEIN, Moshe","São Paulo, SP: Pearson Makron Books, c1995. xx",884,9,005.73 T292e,,TSI32B,
78,Estudo dirigido de informática básica,"MANZANO, André Luiz N. G.; MANZANO, Maria Izabel N.G.","São Paulo: Érica, 2007",250,5,004.07 M296e,,TSI31E,
79,Estudo dirigido de linguagem C,"MANZANO, José Augusto N. G","São Paulo: Érica, 2007. 214 p.",214,5,005.133 M296l,,,
80,Excel para engenheiros: incluindo VBA ,"GÓMEZ, Luis Alberto ","Visual Books, 2009",222,4,005.36 G633e,,,
81,Expressões regulares: uma abordagem divertida ,"JARGAS, Aurélio Marinho ","Novatec, 2012.",223,5,005.115 J37e,,"TSI34A, TSI34C, TSI35A, TSI35E, TSI33A, TSI32F",
82,Faça um site HTML 4.0: orientado por projeto,"OLIVIERO, Carlos A. J","São Paulo: Érica, 2002",198,1,005.133 O49f,,,
83,Flash 4: animação na Web,"MILBURN, Ken; CROTEAU, John T.","São Paulo: Makron Books, 2000",377,1,006.696 M638f,,,
84,Flash 8: criando além da animação ,"MANZI, Fabrício ","Érica, 2005",444,1,006.66 M296f,,,
85,"Fundamentals of neural networks: architectures,algorithms, and applications ","FAUSETT, Laurene V ","Prentice-Hall, c1994",461,7,006.3 F267f,,,
86,Fundamentos da ciência da computação,"FOROUZAN, Behrouz A.; MOSHARRAF, Firouz","São Paulo, SP: Cengage Learning, 2012.",560,8,004 F727f,,"TSI31E, TSI31D, TSI35E, TSI35F, TSI33A, TSI32D, TSI32E, TSI33E",
87,"Fundamentos da programação de computadores: algoritmos, Pascal, C/C ++ e Java","ASCENCIO, Ana Fernanda Gomes; CAMPOS, Edilene Aparecida Veneruchi de","São Paulo: Prentice-Hall, c2008",434,8,005.1 A811f 2,,"TSI33B, TSI31B",
88,Fundamentos de arquitetura de computadores ,"WEBER, Raul Fernando ","Bookman, 2012",400,5,004.22 W375f,,,
89,Fundamentos de computação e orientação a objetos usando Java,"PINHEIRO, Francisco A. C.","Rio de Janeiro, RJ: 2006",465,5,005.133 P654f,,"TSI34B, TSI33B",
90,Fundamentos de PHP ,"MELONI, Julie C ","Ciência Moderna, 2000. xi",352,1,005.133 M528f,,TSI33C,
91,Fundamentos matemáticos para a ciência da computação: um tratamento moderno de matemática discreta ,"GERSTING, Judith L ","LTC, 2004. xiv",597,5,004.0151 G383fu,,TSI31E,
92,Gerência de projetos de software: técnicas e ferramentas ,"QUADROS, Moacir ",  ,,1,004.21 Q1g,,,
93,Google Android: aprenda a criar aplicações para dispositivos móveis com o Android SDK ,"LECHETA, Ricardo R ","Novatec, 2013",821,5,005.26 L459g,,,
94,Hardware: o guia definitivo ,"MORIMOTO, Carlos E ","Sul Editores, 2007",847,5,004.7 M854h,,TSI31D,
95,HTML 4 & CSS 2: Manual completo,"CARVALHO, Alan ","Rio de Janeiro, RJ: Book Express, c2000",335,1,005.133 C331h,,,
96,HTML 5: a linguagem de marcação que revolucionou a Web ,"SILVA, Maurício Samy ","Novatec, 2011",320,7,005.133 S586h,,"TSI34C, TSI31C",
245,Informática Novas Aplicações com MicroComputadores,"MEIRELLES, Fernando de Souza","São Paulo, SP. Makron, 1994",615,1,004 M514p,,,
97,Informática: conceitos e aplicações ,"MARÇULA, Marcelo; BENINI FILHO, Pio Armando ","Érica, 2008",406,2,004 M322i,,TSI31E,
98,"Informática terminologia básica: Windows XP, Word XP, Excel XP","SILVA, Mário Gomes da ","Érica, 2003",294,1,005 S586i,,,
99,Inteligência artificial em controle e automação ,"NASCIMENTO JÚNIOR, Cairo Lúcio; YONEYAMA, Takashi ","Edgard Blucher,FAPESP, 2000",218,7,006.3 N244i,,,
100,Inteligência artificial: noções gerais ,"FERNANDES, Anita Maria da Rocha ","Visual Books, 2003",160,7,006.3 F363i,,,
101,Interação humano-computador ,"BARBOSA, Simone Diniz Junqueira ","Elsevier, 2010",384,3,004.019 B238i,TSI33F,TSI34C,
102,InterBase server: for windows 95 & windows NT: getting started,BORLAND ,"USA: Borland International, 1995 ",,1,004.65 B735b,,,
103,Interdisciplinaridade na prática: a disciplina de informática na formação do técnico em agropécuária frente aos arranjos produtivos locais ,"FREITAS JÚNIOR, Vanderlei ","Opção, 2011",88,1,004.07 F866i,,,
104,Interligação de redes com TCP/IP ,"COMER,Douglas E ","Campus, c2006. 2 v",884,2,004.6 C732i,,TSI32F,
105,Introdução à ciência da computação com jogos: aprendendo a programar com entretenimento,"FEIJÓ, Bruno; CLUA, Esteban; SILVA, Flávio Soares Corrêa da","Rio de Janeiro, RJ: Elsevier, 2010",263,3,005.1 F297i,,,
106,Introdução à informática para concursos ,"BORGES, Roberto Cabral de Mello; MÓTTOLA, Paulo Renato de Carvalho ","Sagra-DCLuzzatto, 1994 ",80,2,004 B732i,,,
107,Introdução à organização de computadores ,"MONTEIRO, Mário A ","LTC, 2007",698,5,004.22 M775i,,,
108,Introdução à pesquisa operacional: métodos e modelos para análise de decisões ,"ANDRADE, Eduardo Leopoldino de ","LTC,c2004. xvi",204,8,003 A553i,,,
109,Introdução à programação com Python: algoritmos e lógica de programação para iniciantes ,"MENEZES, Nilo Ney Coutinho ","Novatec,2010",222,3,005.133 M543i,,,
110,Introdução à programação orientada a objetos com C++,"SILVA FILHO, Antonio Mendes da ","Elsevier, Campus, 2010",283,7,005.133 S586i,,,
111,Introdução à programação: algoritmos ,"BORATTI, Isaias Camilo; OLIVEIRA, Álvaro Borges de ","Visual Books, 2007",158,5,005.73 B726i,TSI31B,,
112,Introdução ao teste de software ,"DELAMARO, Márcio Eduardo; MALDONADO, José Carlos; JINO, Mario ","Elsevier, 2007",394,3,005.14 D336i,TSI36C,,
113,Json  do iniciante ao profissional,"GILMORE, W ","Rio de Janeiro, RJ: Alta Books, 2008",769,1,005.133 G488d,,TSI33A,
114,Java: como programar,"DEITEL, Paul J.; DEITEL, Harvey M","8. ed. São Paulo: Pearson Education do Brasil, 2010. xxix",1144,7,005.133 D325j,"TSI34C, TSI33B, TSI32A, TSI32B","TSI35B, TSI33C",
115,JavaScript de alto desempenho ,"ZAKAS, Nicholas C ","Novatec, 2010",245,5,005.133 Z21j,,TSI32C,
116,JavaScript: guia do programador ,"SILVA, Maurício Samy ","Novatec, 2010.",604,7,005.133 S586js,TSI32C,,
117,jQuery cookbook ,Comunidade de desenvolvedores jQuery ,"Novatec, 2010",494,3,005.133 J89,,TSI34C,
118,"jQuery Mobile: desenvolva aplicações web para dispositivos móveis com HTLM5, CSS3, AJAX, JQuery e jQuery e jQueryUI ","SILVA, Maurício Samy ","Novatec, 2012",352,7,005.133 S586jm,TSI35B,"TSI34C, TSI32C",
